query,time,httpCalls,serverTime,importTime,exportTime,errors
query_4573,109.515015899,21,5.163297811857143,0.40928522745768225,0.2202306474958147,0
query_4574,5.653716439,1,5.303094145,0.2079010009765625,0.0054836273193359375,0
query_4575,41.784563066,6,6.895375658833333,2.6329358418782554,0.5143086115519205,0
query_4576,5.39983759,1,5.165665899,0.17452239990234375,0.005245208740234375,0
query_4577,15.592843108,3,5.005625340333333,0.652313232421875,0.43376286824544275,0
query_4578,,0
query_4579,,0
query_457,19.692776923,1,19.179346052,0.17070770263671875,0.0045299530029296875,0
query_4580,11.764679359,3,3.7411304716666667,0.4851818084716797,0.3523031870524088,0
query_4581,24.194967465,2,11.7947463875,0.5360841751098633,0.24700164794921875,0
query_4582,4.92947461,1,4.634171893,0.09870529174804688,0.0040531158447265625,0
query_4583,38.810611292,5,7.616852790799999,1.0556697845458984,0.6449699401855469,0
query_4584,17.282770301,4,4.1824089525,0.5540847778320312,0.308990478515625,0
query_4585,15.42372109,1,15.050007878,0.17333030700683594,0.003814697265625,0
query_4586,9.545065095,1,9.066427583,0.42319297790527344,0.00762939453125,0
query_4587,4.9117099,1,4.506370182,0.09107589721679688,0.003814697265625,0
query_4588,5.839232693,1,5.589747241,0.2923011779785156,0.0035762786865234375,0
query_4589,12.742916394,2,6.0769385499999995,0.2086162567138672,0.14960765838623047,0
query_458,6.644058738,1,6.192921907,0.1766681671142578,0.008821487426757812,0
query_4590,4.829313799,1,4.422485805,0.07152557373046875,0.006198883056640625,0
query_4591,4.373537933,1,4.007668797,0.08177757263183594,0.0040531158447265625,0
query_4592,10.733169056,2,5.2468532880000005,1.405477523803711,0.910639762878418,0
query_4593,11.618331984,2,5.5646513685,1.0461807250976562,0.5506277084350586,0
query_4594,55.274573579,12,4.533606806333332,1.4923810958862305,1.0405182838439941,0
query_4595,9.764573886,2,4.6114856425,0.6029605865478516,0.7225275039672852,0
query_4596,15.788744124,4,3.8216932835,1.0589361190795898,0.6505250930786133,0
query_4597,5.023264945,1,4.714545811,0.19478797912597656,0.008344650268554688,0
query_4598,5.415435003,1,5.069695124,0.1850128173828125,0.0095367431640625,0
query_4599,26.804795883,6,4.400947082,0.6201267242431641,0.34670035044352215,0
query_459,4.280155327,1,3.847951217,0.30159950256347656,0.010251998901367188,0
query_45,8.887342333,2,4.143501071,0.8322000503540039,0.35881996154785156,0
query_4600,9.38321818,2,4.557270518499999,0.2868175506591797,0.16176700592041016,0
query_4601,6.08529431,1,5.722576025,0.08058547973632812,0.003814697265625,0
query_4602,4.606187475,1,4.269680487,0.06818771362304688,0.0035762786865234375,0
query_4603,4.350327907,1,3.959448067,0.217437744140625,0.009775161743164062,0
query_4604,,0
query_4605,91.543066772,17,5.352865561176471,0.6304768955006319,0.409084207871381,0
query_4606,16.914072811,2,8.198206502,0.43320655822753906,0.4602670669555664,0
query_4607,,0
query_4608,5.0453876,1,4.728511796,0.1766681671142578,0.005245208740234375,0
query_4609,,0
query_460,21.903984802,3,7.077821378333334,1.2031396230061848,0.9955565134684246,0
query_4610,12.54285933,3,4.008468153,0.9610652923583984,0.31288464864095056,0
query_4611,13.294707334,3,4.297654424666666,0.7336139678955078,0.499725341796875,0
query_4612,12.133355571,2,5.881058004,0.6819963455200195,0.9016990661621094,0
query_4613,15.869169198,3,5.154348431666667,5.5085023244222,0.5351702372233074,0
query_4614,4.578204591,1,4.371174164,0.1392364501953125,0.0040531158447265625,0
query_4615,24.737948899,4,6.0281395725,0.2720952033996582,0.21159648895263672,0
query_4616,25.086416351,2,12.298376912,1.0182857513427734,0.6543397903442383,0
query_4617,45.615877722,8,5.58520125625,1.1951327323913574,1.520097255706787,0
query_4618,9.080274717,2,4.292900192,0.46646595001220703,0.47588348388671875,0
query_4619,4.940588789,1,4.534134049,0.12230873107910156,0.003814697265625,0
query_461,20.047367536,3,6.505819571666666,0.5056063334147135,0.5432764689127605,0
query_4620,6.9865549,1,6.631804026,0.095367431640625,0.003814697265625,0
query_4621,17.790817529,1,17.580619639,0.0743865966796875,0.003337860107421875,0
query_4622,,0
query_4623,,0
query_4624,3.447195032,1,2.823277598,0.04553794860839844,0.0035762786865234375,0
query_4625,16.55522191,3,5.436412517333333,3.474076588948568,0.5344549814860027,0
query_4626,6.719661843,1,6.347367936,0.152587890625,0.009775161743164062,0
query_4627,5.879657146,1,5.411282746,0.09822845458984375,0.0035762786865234375,0
query_4628,4.811235614,1,4.441775558,0.19478797912597656,0.00762939453125,0
query_4629,5.460646665,1,5.04808132,0.23221969604492188,0.008344650268554688,0
query_462,4.404353054,1,3.989525799,0.12183189392089844,0.0035762786865234375,0
query_4630,7.692836524,2,3.6005190065,0.255584716796875,0.2675056457519531,0
query_4631,4.722097181,1,4.298263531,0.09512901306152344,0.003814697265625,0
query_4632,5.911974622,1,5.621155754,0.12159347534179688,0.005245208740234375,0
query_4633,4.781832876,1,4.36378517,0.10037422180175781,0.0040531158447265625,0
query_4634,9.122740744,1,8.7561094,0.2703666687011719,0.0040531158447265625,0
query_4635,,0
query_4636,13.414179976,3,4.332245002666666,1.1705557505289714,1.155694325764974,0
query_4637,8.283763839,2,3.9748695955,0.8637905120849609,0.9185075759887695,0
query_4638,38.419597699,8,4.722460976124999,1.0966956615447998,0.6705522537231445,0
query_4639,5.500063833,1,5.003681177,0.17642974853515625,0.003814697265625,0
query_463,,0
query_4640,5.06783211,1,4.67995943,0.18405914306640625,0.00762939453125,0
query_4641,5.800911775,1,5.362110135,0.08559226989746094,0.0035762786865234375,0
query_4642,4.755899821,1,4.532977416,0.22912025451660156,0.0095367431640625,0
query_4643,9.61259513,2,4.624006243,1.2879371643066406,0.9690523147583008,0
query_4644,7.167448611,1,6.937454333,0.049591064453125,0.0035762786865234375,0
query_4645,10.503003515,1,10.202876467,0.15044212341308594,0.0035762786865234375,0
query_4646,9.405807954,2,4.408744739,0.5871057510375977,0.21147727966308594,0
query_4647,,0
query_4648,15.165575031,2,7.329933124,0.8417367935180664,1.0066032409667969,0
query_4649,21.753370561,3,7.13459578,0.25534629821777344,0.19089380900065106,0
query_464,49.606385879,8,6.147755745375001,4.098981618881226,1.5419721603393555,0
query_4650,4.542979866,1,4.138142104,0.12755393981933594,0.0054836273193359375,0
query_4651,,0
query_4652,,0
query_4653,14.319200285,1,13.796930497,0.2467632293701172,0.004291534423828125,0
query_4654,3.705856016,1,3.428597111,0.15687942504882812,0.003814697265625,0
query_4655,7.428568577,2,3.582175903,0.5420446395874023,0.3737211227416992,0
query_4656,3.795768842,1,3.435465821,0.22602081298828125,0.00667572021484375,0
query_4657,13.662440385,3,4.398891373333333,0.2586046854654948,0.20543734232584637,0
query_4658,6.633618173,1,6.192615612,0.1010894775390625,0.004291534423828125,0
query_4659,5.726884238,1,5.369828366,0.2186298370361328,0.008821487426757812,0
query_465,6.458892006,2,3.0777171,0.7266998291015625,0.7104873657226562,0
query_4660,3.475143041,1,3.017339415,0.18334388732910156,0.0035762786865234375,0
query_4661,,0
query_4662,11.083420486,2,5.299616077,1.7892122268676758,1.3252496719360352,0
query_4663,47.631540974,9,5.182126184333334,1.8684069315592449,1.7262034946017795,0
query_4664,31.967314639,1,31.58690452,0.10943412780761719,0.0035762786865234375,0
query_4665,4.224626981,1,3.864900954,0.1220703125,0.0059604644775390625,0
query_4666,3.874073662,1,3.598953665,0.2110004425048828,0.008106231689453125,0
query_4667,,0
query_4668,9.410433809,2,4.440252205,2.1468400955200195,1.2930631637573242,0
query_4669,4.455427993,1,4.215508942,0.2033710479736328,0.007152557373046875,0
query_466,53.806285566,6,8.8693076195,0.6017684936523438,0.39176146189371747,0
query_4670,49.343769454,10,4.8549874629000005,0.3806114196777344,0.2806901931762695,0
query_4671,29.10355184,3,9.571115139666666,1.035451889038086,0.347137451171875,0
query_4672,15.582633421,2,7.679178584,0.3464221954345703,0.2995729446411133,0
query_4673,3.827783033,1,3.549985952,0.2372264862060547,0.008344650268554688,0
query_4674,,0
query_4675,5.307555196,1,5.061008477,0.09942054748535156,0.0035762786865234375,0
query_4676,5.462850585,1,4.956430147,0.1277923583984375,0.003814697265625,0
query_4677,18.963214233,4,4.671916624750001,1.7396211624145508,1.0790824890136719,0
query_4678,6.626609717,1,6.329091884,0.09989738464355469,0.005245208740234375,0
query_4679,7.722637617,2,3.7332615395,1.322031021118164,1.1904239654541016,0
query_467,,0
query_4680,23.003279559,4,5.539913234,0.5605816841125488,0.4768967628479004,0
query_4681,17.457291736,2,8.508663005,0.7814168930053711,0.9618997573852539,0
query_4682,4.658225255,1,4.283129512,0.25010108947753906,0.008106231689453125,0
query_4683,4.929219467,1,4.388836902,0.09751319885253906,0.003814697265625,0
query_4684,5.064952527,1,4.557716463,0.270843505859375,0.0059604644775390625,0
query_4685,,0
query_4686,11.4070602,3,3.7097767886666664,0.9404818216959635,0.46841303507486975,0
query_4687,58.362360853,14,4.0807854337142855,1.7890248979840957,1.902631350925991,0
query_4688,12.8856658,3,4.048332977,0.2550284067789714,0.19677480061848956,0
query_4689,40.541238985,7,5.733402203571429,2.656596047537667,0.5803108215332031,0
query_468,4.879074818,1,4.497815677,0.10013580322265625,0.008106231689453125,0
query_4690,15.001092484,2,7.22373652,0.26237964630126953,0.2181529998779297,0
query_4691,,0
query_4692,30.910629505,5,6.0575296754000005,0.5308151245117188,0.29735565185546875,0
query_4693,4.773868864,1,4.432044016,0.1480579376220703,0.0035762786865234375,0
query_4694,13.548670617,2,6.569229375,0.7203817367553711,0.8633136749267578,0
query_4695,18.885288103,3,6.192018760333333,1.4256636301676433,0.79345703125,0
query_4696,7.663572728,1,7.191085414,0.16617774963378906,0.0057220458984375,0
query_4697,8.200184542,2,3.9162111135,1.2922286987304688,0.908970832824707,0
query_4698,17.96749543,4,4.36147600375,0.30159950256347656,0.2486109733581543,0
query_4699,30.699935237,6,5.005285338166667,0.49881140391031903,0.29345353444417316,0
query_469,4.054166621,1,3.742870943,0.12183189392089844,0.006198883056640625,0
query_46,10.50188114,2,5.034071531,0.6643533706665039,0.6651878356933594,0
query_4700,,0
query_4701,9.203361681,1,8.86929573,0.37932395935058594,0.006198883056640625,0
query_4702,9.097139028,1,8.876152576,0.06818771362304688,0.0035762786865234375,0
query_4703,7.0522647,2,3.3696673940000004,0.8300542831420898,0.4553794860839844,0
query_4704,26.193238973,6,4.267807340166667,2.176523208618164,1.683950424194336,0
query_4705,4.740805737,1,4.332495722,0.12969970703125,0.0054836273193359375,0
query_4706,4.06832804,1,3.702064606,0.09560585021972656,0.0054836273193359375,0
query_4707,,0
query_4708,28.459928799,7,3.9871702245714284,0.7542882646833148,0.5372932979038784,0
query_4709,17.354502189,4,4.28183384525,3.8715600967407227,0.35136938095092773,0
query_470,25.266364388,4,6.2235515574999996,1.2875795364379883,1.5425682067871094,0
query_4710,96.657516845,18,5.332110097055556,2.818915579054091,0.2342727449205186,0
query_4711,,0
query_4712,5.580340867,1,5.189413526,0.12063980102539062,0.0035762786865234375,0
query_4713,34.012975164,6,5.519694865833333,0.6176630655924479,0.31578540802001953,0
query_4714,13.265008823,3,4.224804327999999,0.6128946940104166,0.362237294514974,0
query_4715,22.003396635,4,5.3752767842499996,1.7383098602294922,0.6117820739746094,0
query_4716,4.043275384,1,3.817203559,0.2646446228027344,0.00762939453125,0
query_4717,11.089378965,2,5.286980432,1.0383129119873047,0.7135868072509766,0
query_4718,9.128539457,1,8.908165916,0.24580955505371094,0.009059906005859375,0
query_4719,21.754752316,3,7.127185741666667,0.7797082265218099,0.4570484161376953,0
query_471,,0
query_4720,7.91857071,1,7.388034431,0.08916854858398438,0.0035762786865234375,0
query_4721,7.984349889,2,3.7765215000000003,0.5352497100830078,0.4534721374511719,0
query_4722,,0
query_4723,17.889983469,4,4.30820538775,0.5254149436950684,0.3159046173095703,0
query_4724,4.682893497,1,4.301348876,0.09608268737792969,0.003337860107421875,0
query_4725,14.821995001,2,7.1827574635,0.4616975784301758,0.46944618225097656,0
query_4726,5.249031061,1,4.882343718,0.15473365783691406,0.0054836273193359375,0
query_4727,25.270266808,5,4.9385501378,1.1288166046142578,0.37097930908203125,0
query_4728,9.244808278,2,4.3930886825,0.8078813552856445,0.5987882614135742,0
query_4729,,0
query_472,8.990353674,2,4.318949033,0.6747245788574219,0.27811527252197266,0
query_4730,7.002244041,1,6.55680237,0.10132789611816406,0.004291534423828125,0
query_4731,5.749281383,1,5.178973685,0.17070770263671875,0.0095367431640625,0
query_4732,3.250835407,1,2.967320545,0.21886825561523438,0.009775161743164062,0
query_4733,3.834927727,1,3.433520673,0.08606910705566406,0.0040531158447265625,0
query_4734,81.791324776,20,4.054033965749999,0.42924880981445307,0.22592544555664062,0
query_4735,4.249589524,1,3.972431105,0.11944770812988281,0.003814697265625,0
query_4736,28.98883314,3,9.528084006,0.8176962534586588,0.4223982493082682,0
query_4737,4.587595692,1,4.380070285,0.15163421630859375,0.0054836273193359375,0
query_4738,7.360110194,2,3.5394892915,1.330733299255371,0.8567571640014648,0
query_4739,3.659182298,1,3.385551803,0.08368492126464844,0.003814697265625,0
query_473,11.467518466,3,3.678248517333333,1.162131627400716,0.9820461273193359,0
query_4740,4.10536859,1,3.702509906,0.19121170043945312,0.0059604644775390625,0
query_4741,4.593924763,1,4.237538392,0.07104873657226562,0.0054836273193359375,0
query_4742,83.211395399,18,4.588930643388889,5.138715108235677,0.2718766530354817,0
query_4743,36.613754672,7,5.158437802428572,0.30517578125,0.2538136073521205,0
query_4744,3.864706364,1,3.410553843,0.07891654968261719,0.0035762786865234375,0
query_4745,27.073243698,7,3.7860986967142853,1.3972691127232142,0.9120191846575056,0
query_4746,101.110691076,29,3.4516213823103445,0.504123753514783,0.3034821872053475,0
